!SESSION 2016-09-20 18:34:30.777 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\eclipse\eclips projects\.metadata\.bak_0.log
Created Time: 2016-09-20 18:35:17.964

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.964
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.967
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\514740'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-20 18:35:37.389
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.tigris.subversion.subclipse.core 4 0 2016-09-20 18:55:38.288
!MESSAGE Could not auto-share project Demo
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Demo'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 4A02F3C6DF3009773CE462BD4F1F4383][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.10.x/p2.index"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:15:06.084
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 1D335B0F5D87804534F80EA7AB7FAB70][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.10.x/site.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:15:06.734
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 4C145FB963476867C9F8993A59DF73C3][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/p2.index"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:15:07.265
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 352B593881EB6A456CCA3FDB294ED5E0][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/content.jar"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:15:07.818
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 10E4FF00EDF80A3A0549B993B3912671][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/content.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:15:08.383
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 1CB18131C57681ABECDE58BBA1DBFC0B][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/compositeContent.jar"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:15:08.901
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: B8521B8398C65938E752E410AACE121E][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/compositeContent.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:15:09.494
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: D66FB7F3EA11587B2C6DF906A572E2AB][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/site.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:31.395
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:19:31 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:19:31 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:31.504
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:19:31 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:19:31 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:31.504
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:19:31 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:19:31 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:31.504
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:19:31 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:19:31 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:31.504
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c973cc0a450d36dc0372; expires="Mon, 21-Sep-2026 06:19:31 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:19:31 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:33.470
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c975ce09e71adcc8734a; expires="Mon, 21-Sep-2026 06:19:33 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:19:33 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:34.718
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c975ce09e71adcc8734a; expires="Mon, 21-Sep-2026 06:19:34 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:19:34 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:35.233
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="pmd:heanet:pmd-eclipse/update-site/artifacts.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:38.012
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c97991aa9149f309d719; expires="Mon, 21-Sep-2026 06:19:37 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:19:37 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:39.260
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c97991aa9149f309d719; expires="Mon, 21-Sep-2026 06:19:39 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:19:39 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:49:39.759
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="pmd:heanet:pmd-eclipse/update-site/artifacts.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-23 11:50:05.002
!MESSAGE Failed to dispatch repository event to org.eclipse.m2e.core.internal.embedder.EclipseRepositoryListener: null

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-23 11:50:05.953
!MESSAGE Failed to dispatch repository event to org.eclipse.m2e.core.internal.embedder.EclipseRepositoryListener: null

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:06.608
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:20:06 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:20:06 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:06.608
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:20:06 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:20:06 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:06.608
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:20:06 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:20:06 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:06.608
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Sun, 18-Sep-2016 06:20:06 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Sun, 18-Sep-2016 06:20:06 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:06.624
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c9962d82e3341a17238a; expires="Mon, 21-Sep-2026 06:20:06 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:20:06 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:08.621
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c998edb4111331c396f6; expires="Mon, 21-Sep-2026 06:20:08 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:20:08 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:09.916
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c998edb4111331c396f6; expires="Mon, 21-Sep-2026 06:20:09 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:20:09 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:10.555
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="eclipse-cs:heanet:updatesite/6.19.1/artifacts.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:13.927
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c99d2d82e3341dac0c42; expires="Mon, 21-Sep-2026 06:20:13 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:20:13 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:15.284
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e4c99d2d82e3341dac0c42; expires="Mon, 21-Sep-2026 06:20:15 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Mon, 21-Sep-2026 06:20:15 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-23 11:50:15.815
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="eclipse-cs:heanet:updatesite/6.19.1/artifacts.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-23 11:50:28.602
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar.
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:282)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.generateArtifactDescriptors(UpdateSiteArtifactRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.initializeRepository(UpdateSiteArtifactRepositoryFactory.java:114)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.load(UpdateSiteArtifactRepositoryFactory.java:62)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.factoryLoad(ArtifactRepositoryManager.java:73)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:104)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:100)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getLoadedArtifactRepositories(ProvisioningContext.java:160)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getArtifactRepositories(ProvisioningContext.java:143)
	at org.eclipse.equinox.internal.p2.engine.DownloadManager.start(DownloadManager.java:91)
	at org.eclipse.equinox.internal.p2.engine.phases.Collect.completePhase(Collect.java:104)
	at org.eclipse.equinox.internal.p2.engine.Phase.postPerform(Phase.java:251)
	at org.eclipse.equinox.internal.p2.engine.Phase.perform(Phase.java:101)
	at org.eclipse.equinox.internal.p2.engine.PhaseSet.perform(PhaseSet.java:47)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:75)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:44)
	at org.eclipse.equinox.p2.operations.ProvisioningSession.performProvisioningPlan(ProvisioningSession.java:174)
	at org.eclipse.equinox.p2.operations.ProfileModificationJob.runModal(ProfileModificationJob.java:79)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.m2e.internal.discovery.operation.RestartInstallOperation$UpdateMavenConfigurationProvisioningJob.runModal(RestartInstallOperation.java:115)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	... 25 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1200 2016-09-23 11:50:28.695
!MESSAGE Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar.
!STACK 0
java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.generateArtifactDescriptors(UpdateSiteArtifactRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.initializeRepository(UpdateSiteArtifactRepositoryFactory.java:114)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.load(UpdateSiteArtifactRepositoryFactory.java:62)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.factoryLoad(ArtifactRepositoryManager.java:73)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:104)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:100)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getLoadedArtifactRepositories(ProvisioningContext.java:160)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getArtifactRepositories(ProvisioningContext.java:143)
	at org.eclipse.equinox.internal.p2.engine.DownloadManager.start(DownloadManager.java:91)
	at org.eclipse.equinox.internal.p2.engine.phases.Collect.completePhase(Collect.java:104)
	at org.eclipse.equinox.internal.p2.engine.Phase.postPerform(Phase.java:251)
	at org.eclipse.equinox.internal.p2.engine.Phase.perform(Phase.java:101)
	at org.eclipse.equinox.internal.p2.engine.PhaseSet.perform(PhaseSet.java:47)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:75)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:44)
	at org.eclipse.equinox.p2.operations.ProvisioningSession.performProvisioningPlan(ProvisioningSession.java:174)
	at org.eclipse.equinox.p2.operations.ProfileModificationJob.runModal(ProfileModificationJob.java:79)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.m2e.internal.discovery.operation.RestartInstallOperation$UpdateMavenConfigurationProvisioningJob.runModal(RestartInstallOperation.java:115)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.equinox.p2.updatesite 4 0 2016-09-23 11:50:28.695
!MESSAGE Error reading feature http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar.

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-23 11:50:29.743
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar.
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:282)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.generateArtifactDescriptors(UpdateSiteArtifactRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.initializeRepository(UpdateSiteArtifactRepositoryFactory.java:114)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.load(UpdateSiteArtifactRepositoryFactory.java:62)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.factoryLoad(ArtifactRepositoryManager.java:73)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:104)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:100)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getLoadedArtifactRepositories(ProvisioningContext.java:160)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getArtifactRepositories(ProvisioningContext.java:143)
	at org.eclipse.equinox.internal.p2.engine.DownloadManager.start(DownloadManager.java:91)
	at org.eclipse.equinox.internal.p2.engine.phases.Collect.completePhase(Collect.java:104)
	at org.eclipse.equinox.internal.p2.engine.Phase.postPerform(Phase.java:251)
	at org.eclipse.equinox.internal.p2.engine.Phase.perform(Phase.java:101)
	at org.eclipse.equinox.internal.p2.engine.PhaseSet.perform(PhaseSet.java:47)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:75)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:44)
	at org.eclipse.equinox.p2.operations.ProvisioningSession.performProvisioningPlan(ProvisioningSession.java:174)
	at org.eclipse.equinox.p2.operations.ProfileModificationJob.runModal(ProfileModificationJob.java:79)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.m2e.internal.discovery.operation.RestartInstallOperation$UpdateMavenConfigurationProvisioningJob.runModal(RestartInstallOperation.java:115)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	... 25 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1200 2016-09-23 11:50:29.743
!MESSAGE Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar.
!STACK 0
java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.generateArtifactDescriptors(UpdateSiteArtifactRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.initializeRepository(UpdateSiteArtifactRepositoryFactory.java:114)
	at org.eclipse.equinox.internal.p2.updatesite.artifact.UpdateSiteArtifactRepositoryFactory.load(UpdateSiteArtifactRepositoryFactory.java:62)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.factoryLoad(ArtifactRepositoryManager.java:73)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:104)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:100)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getLoadedArtifactRepositories(ProvisioningContext.java:160)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getArtifactRepositories(ProvisioningContext.java:143)
	at org.eclipse.equinox.internal.p2.engine.DownloadManager.start(DownloadManager.java:91)
	at org.eclipse.equinox.internal.p2.engine.phases.Collect.completePhase(Collect.java:104)
	at org.eclipse.equinox.internal.p2.engine.Phase.postPerform(Phase.java:251)
	at org.eclipse.equinox.internal.p2.engine.Phase.perform(Phase.java:101)
	at org.eclipse.equinox.internal.p2.engine.PhaseSet.perform(PhaseSet.java:47)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:75)
